"country","retailer","retailer_slug","product_family","brand","device_type","model","capacity_gb","offer_type","price_value","price_text","price_unit","term_months","in_stock","data_quality_tier","price_capture_kind","extracted_at","source_url","source_title"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",219.83,"219.83 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-23T09:21:38.554421+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",439.67,"439.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-23T09:21:38.554427+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"cash",1319.0,"1319.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-23T09:21:38.554434+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"renting_no_insurance",45.99,"45.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:39.313990+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"renting_with_insurance",50.99,"50.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:39.314011+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",59.33,"59.33 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-23T09:21:39.314026+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",68.83,"68.83 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-23T09:21:39.314032+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",89.25,"89.25 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-23T09:21:39.314037+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",130.75,"130.75 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-23T09:21:39.314041+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",261.5,"261.50 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-23T09:21:39.314046+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",523.0,"523.00 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-23T09:21:39.314050+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"cash",1569.0,"1569.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-23T09:21:39.314055+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"renting_no_insurance",53.99,"53.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985261+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"renting_with_insurance",58.99,"58.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985279+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",68.78,"68.78 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985288+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",79.8,"79.80 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985293+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",103.47,"103.47 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985298+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",151.58,"151.58 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985302+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",303.17,"303.17 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985306+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",606.33,"606.33 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-23T09:21:39.985311+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"cash",1819.0,"1819.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-23T09:21:39.985316+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"renting_no_insurance",20.99,"20.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779346+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"renting_with_insurance",22.99,"22.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779370+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",26.81,"26.81 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779383+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",31.1,"31.10 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779389+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",40.33,"40.33 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779395+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",59.08,"59.08 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779402+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",118.17,"118.17 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779418+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",236.33,"236.33 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-23T09:21:40.779424+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"cash",709.0,"709.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-23T09:21:40.779430+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"renting_no_insurance",28.99,"28.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579469+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"renting_with_insurance",30.99,"30.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579486+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",36.26,"36.26 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579495+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",42.07,"42.07 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579500+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",54.55,"54.55 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579505+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",79.92,"79.92 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",159.83,"159.83 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579514+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",319.67,"319.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-23T09:21:41.579518+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"cash",959.0,"959.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-23T09:21:41.579523+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"renting_no_insurance",27.0,"27.00 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728893+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"renting_with_insurance",28.99,"28.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728909+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",37.02,"37.02 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728918+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",42.95,"42.95 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728923+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",55.69,"55.69 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728927+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",81.58,"81.58 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728932+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",163.17,"163.17 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728936+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",326.33,"326.33 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-23T09:21:42.728940+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",256,"cash",979.0,"979.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-23T09:21:42.728968+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2L4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"renting_no_insurance",34.99,"34.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427139+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"renting_with_insurance",38.99,"38.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427154+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",46.47,"46.47 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427188+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",53.92,"53.92 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427194+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",69.91,"69.91 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427199+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",102.42,"102.42 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427204+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",204.83,"204.83 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427208+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",409.67,"409.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-23T09:21:43.427213+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",512,"cash",1229.0,"1229.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-23T09:21:43.427217+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2Q4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",1024,"renting_no_insurance",41.99,"41.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:44.111938+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2W4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",1024,"renting_with_insurance",47.0,"47.00 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-23T09:21:44.111954+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2W4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",55.92,"55.92 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-23T09:21:44.111963+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2W4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",64.89,"64.89 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-23T09:21:44.111968+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2W4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",84.13,"84.13 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-23T09:21:44.111973+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2W4QL_A","iPhone Air"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",123.25,"123.25 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-23T09:21:44.111977+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17-Air/p/MG2W4QL_A","iPhone Air"
