country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,1024,MDYN4TY_A,renting_no_insurance,66.99,66.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:55.665270+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYN4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,2048,MDYT4TY_A,renting_no_insurance,81.99,81.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:56.681591+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYT4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,renting_no_insurance,33.99,33.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,41.55,41.55 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,48.21,48.21 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,62.52,62.52 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,91.58,91.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,183.17,183.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,366.33,366.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,cash,1099.0,1099.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:57.336544+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,renting_no_insurance,42.99,42.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,51.01,51.01 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,59.18,59.18 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,76.74,76.74 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,112.42,112.42 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,224.83,224.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,449.67,449.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,cash,1349.0,1349.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:58.058598+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,1024,MDWP4TY_A,renting_no_insurance,56.99,56.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:58.802398+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWP4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,2048,MDWU4TY_A,renting_no_insurance,69.99,69.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:59.834049+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWU4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13 + Cell,256,ME7W4TY_A,renting_no_insurance,50.99,50.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:01.229578+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/IPAD-PRO-M5-WIFI-%2B-CELL-13%22/p/ME7W4TY_A,"iPad Pro M5 WiFi 13"" + Cell",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11 + Cell,256,ME2N4TY_A,renting_no_insurance,39.99,39.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:02.126804+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/IPAD-PRO-M5-WIFI-%2B-CELL-11%22/p/ME2N4TY_A,"iPad Pro M5 WiFi 11"" + Cell",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,27.19,27.19 EUR,EUR/month,30,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,31.54,31.54 EUR,EUR/month,24,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,40.9,40.90 EUR,EUR/month,18,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,59.92,59.92 EUR,EUR/month,12,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,119.83,119.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,239.67,239.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,cash,719.0,719.00 EUR,EUR,,True,santander_api_live,2026-03-23T12:00:04.657240+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,renting_no_insurance,25.99,25.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,financing_max_term,36.64,36.64 EUR,EUR/month,30,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,financing_max_term,42.51,42.51 EUR,EUR/month,24,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,financing_max_term,55.12,55.12 EUR,EUR/month,18,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,financing_max_term,80.75,80.75 EUR,EUR/month,12,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,financing_max_term,161.5,161.50 EUR,EUR/month,6,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,financing_max_term,323.0,323.00 EUR,EUR/month,3,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,512,MU9E3YP_A,cash,969.0,969.00 EUR,EUR,,True,santander_api_live,2026-03-23T12:00:04.962500+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9E3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,renting_no_insurance,35.99,35.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,financing_max_term,57.44,57.44 EUR,EUR/month,30,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,financing_max_term,66.64,66.64 EUR,EUR/month,24,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,financing_max_term,86.41,86.41 EUR,EUR/month,18,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,financing_max_term,126.58,126.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,financing_max_term,253.17,253.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,financing_max_term,506.33,506.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,256,MWUC3Y_A,cash,1519.0,1519.00 EUR,EUR,,True,santander_api_live,2026-03-23T12:00:05.861581+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUC3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple iMac 24 M4,512,MWUV3Y_A,renting_no_insurance,49.99,49.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:08.446188+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/iMac/p/MWUV3Y_A,"iMac 24"" M4",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M3 Ultra,1024,MU973YP_A,renting_no_insurance,120.99,120.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:09.150215+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M3/p/MU973YP_A,Mac Studio M3 Ultra,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,renting_no_insurance,58.99,58.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,financing_max_term,88.06,88.06 EUR,EUR/month,30,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,financing_max_term,102.18,102.18 EUR,EUR/month,24,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,financing_max_term,132.48,132.48 EUR,EUR/month,18,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,financing_max_term,194.08,194.08 EUR,EUR/month,12,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,financing_max_term,388.17,388.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,financing_max_term,776.33,776.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac Studio M4 Max,512,MU963YP_A,cash,2329.0,2329.00 EUR,EUR,,True,santander_api_live,2026-03-23T12:00:09.914235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-Studio-M4/p/MU963YP_A,Mac Studio M4 Max,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,renting_no_insurance,25.99,25.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,renting_with_insurance,28.99,28.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,37.77,37.77 EUR,EUR/month,30,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,43.83,43.83 EUR,EUR/month,24,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,56.83,56.83 EUR,EUR/month,18,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,83.25,83.25 EUR,EUR/month,12,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,166.5,166.50 EUR,EUR/month,6,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,333.0,333.00 EUR,EUR/month,3,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,cash,999.0,999.00 EUR,EUR,,True,santander_api_live,2026-03-23T12:00:11.401207+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,renting_no_insurance,31.99,31.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:12.097817+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,renting_with_insurance,35.99,35.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:00:12.097817+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,financing_max_term,47.23,47.23 EUR,EUR/month,30,True,santander_api_live,2026-03-23T12:00:12.097817+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,financing_max_term,54.8,54.80 EUR,EUR/month,24,True,santander_api_live,2026-03-23T12:00:12.097817+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,financing_max_term,71.05,71.05 EUR,EUR/month,18,True,santander_api_live,2026-03-23T12:00:12.097817+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,financing_max_term,104.08,104.08 EUR,EUR/month,12,True,santander_api_live,2026-03-23T12:00:12.097817+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,financing_max_term,208.17,208.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T12:00:12.097817+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
