"country","retailer","retailer_slug","product_family","brand","device_type","model","capacity_gb","offer_type","price_value","price_text","price_unit","term_months","in_stock","data_quality_tier","price_capture_kind","extracted_at","source_url","source_title"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","laptop","Samsung Galaxy Book4 15,6 / i5",512,"financing_max_term",299.67,"299.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-14T08:07:11.870424+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES","Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","laptop","Samsung Galaxy Book4 15,6 / i5",512,"cash",899.0,"899.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-14T08:07:11.870431+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES","Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"renting_no_insurance",8.99,"8.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:07:12.640005+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"financing_max_term",7.9,"7.90 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-14T08:07:12.640038+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"financing_max_term",9.17,"9.17 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-14T08:07:12.640045+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"financing_max_term",11.89,"11.89 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-14T08:07:12.640052+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"financing_max_term",17.42,"17.42 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-14T08:07:12.640058+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"financing_max_term",34.83,"34.83 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-14T08:07:12.640063+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"financing_max_term",69.67,"69.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-14T08:07:12.640069+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"cash",209.0,"209.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-14T08:07:12.640075+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB","Galaxy Tab A11+ Wifi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"renting_no_insurance",16.0,"16.00 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:07:13.405563+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"financing_max_term",16.98,"16.98 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-14T08:07:13.405594+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"financing_max_term",19.7,"19.70 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-14T08:07:13.405602+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"financing_max_term",25.54,"25.54 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-14T08:07:13.405608+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"financing_max_term",37.42,"37.42 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-14T08:07:13.405613+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"financing_max_term",74.83,"74.83 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-14T08:07:13.405619+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"financing_max_term",149.67,"149.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-14T08:07:13.405626+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"cash",449.0,"449.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-14T08:07:13.405633+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB","Galaxy Tab S10 FE Wi-Fi"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"renting_no_insurance",20.99,"20.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335292+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"renting_with_insurance",22.99,"22.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335324+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",26.81,"26.81 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335340+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",31.1,"31.10 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335347+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",40.33,"40.33 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335354+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",59.08,"59.08 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335360+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",118.17,"118.17 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335365+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",236.33,"236.33 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-14T08:12:16.335371+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",256,"cash",709.0,"709.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-14T08:12:16.335377+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRV4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"renting_no_insurance",28.99,"28.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369042+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"renting_with_insurance",30.99,"30.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369058+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",36.26,"36.26 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369068+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",42.07,"42.07 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369073+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",54.55,"54.55 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369078+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",79.92,"79.92 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369082+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",159.83,"159.83 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369087+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",319.67,"319.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-14T08:12:17.369091+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17e",512,"cash",959.0,"959.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-14T08:12:17.369096+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17e/p/MHRY4QL_A","iPhone 17e"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"renting_no_insurance",36.99,"36.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597727+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"renting_with_insurance",40.99,"40.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597744+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",49.87,"49.87 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597754+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",57.87,"57.87 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597759+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",75.03,"75.03 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597763+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",109.92,"109.92 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597767+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",219.83,"219.83 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597771+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"financing_max_term",439.67,"439.67 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-14T08:12:18.597779+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",256,"cash",1319.0,"1319.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-14T08:12:18.597785+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"renting_no_insurance",45.99,"45.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355470+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"renting_with_insurance",50.99,"50.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355486+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",59.33,"59.33 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355496+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",68.83,"68.83 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355501+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",89.25,"89.25 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355505+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",130.75,"130.75 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355510+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",261.5,"261.50 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355514+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",523.0,"523.00 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-04-14T08:12:19.355518+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"cash",1569.0,"1569.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-04-14T08:12:19.355522+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8K4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"renting_no_insurance",53.99,"53.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:19.656224+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"renting_with_insurance",58.99,"58.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-04-14T08:12:19.656247+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",68.78,"68.78 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-04-14T08:12:19.656261+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",79.8,"79.80 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-04-14T08:12:19.656267+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",103.47,"103.47 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-04-14T08:12:19.656273+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
"ES","Santander Boutique","santander_boutique","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",151.58,"151.58 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-04-14T08:12:19.656279+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8P4QL_A","iPhone 17 Pro"
